Date,Summary,Precip Type,Temperature (C),Humidity,Wind Speed (km/h)
2006-04-18 20:00:00.000 +0200,Mostly Cloudy,rain,16.29,0.59,4.79
2006-04-18 21:00:00.000 +0200,Mostly Cloudy,rain,14.98,0.7,8.88
2006-04-18 22:00:00.000 +0200,Mostly Cloudy,rain,14.43,0.73,10.63
2006-04-18 23:00:00.000 +0200,Overcast,rain,14.61,0.73,6.08
2006-04-19 00:00:00.000 +0200,Overcast,rain,14.47,0.73,6.24
2006-04-19 01:00:00.000 +0200,Overcast,rain,14.98,0.7,13.92
2006-04-19 02:00:00.000 +0200,Foggy,rain,10.51,0.9,3.31
2006-04-19 03:00:00.000 +0200,Overcast,rain,12.92,0.81,8.14
2006-04-19 04:00:00.000 +0200,Overcast,rain,12.9,0.83,14.13
2006-04-19 05:00:00.000 +0200,Overcast,rain,12.93,0.84,13.59
2006-04-19 06:00:00.000 +0200,Overcast,rain,12.37,0.83,15.48
2006-04-19 07:00:00.000 +0200,Overcast,rain,12.37,0.83,15.28
2006-04-19 08:00:00.000 +0200,Mostly Cloudy,rain,12.28,0.8,12.08
2006-04-19 09:00:00.000 +0200,Overcast,rain,12.27,0.78,20.08
2006-04-19 10:00:00.000 +0200,Overcast,rain,12.81,0.81,21.79
2006-04-19 11:00:00.000 +0200,Mostly Cloudy,rain,15.71,0.76,22.05
2006-04-19 12:00:00.000 +0200,Mostly Cloudy,rain,16.12,0.76,17.76
2006-04-19 13:00:00.000 +0200,Mostly Cloudy,rain,17.3,0.65,17.35
2006-04-19 14:00:00.000 +0200,Overcast,rain,17.32,0.69,13.79
2006-04-19 15:00:00.000 +0200,Mostly Cloudy,rain,17.93,0.67,13.11
2006-04-19 16:00:00.000 +0200,Mostly Cloudy,rain,17.93,0.67,14.32
2006-04-19 17:00:00.000 +0200,Partly Cloudy,rain,17.83,0.67,8.94
2006-04-19 18:00:00.000 +0200,Mostly Cloudy,rain,16.37,0.69,22.77
2006-04-19 19:00:00.000 +0200,Overcast,rain,13.27,0.91,3.47
2006-04-19 20:00:00.000 +0200,Overcast,rain,13.36,0.91,2.84
2006-04-19 21:00:00.000 +0200,Overcast,rain,13.11,0.91,10.04
2006-04-19 22:00:00.000 +0200,Mostly Cloudy,rain,12.56,0.89,5.5
2006-04-19 23:00:00.000 +0200,Mostly Cloudy,rain,12.59,0.88,9.59
2006-04-02 00:00:00.000 +0200,Mostly Cloudy,rain,9.66,0.78,6.19
2006-04-02 01:00:00.000 +0200,Mostly Cloudy,rain,10.72,0.77,13.72
2006-04-02 02:00:00.000 +0200,Partly Cloudy,rain,8.82,0.91,4.27
2006-04-02 03:00:00.000 +0200,Mostly Cloudy,rain,10.63,0.75,10.47
2006-04-02 04:00:00.000 +0200,Mostly Cloudy,rain,9.54,0.81,6.24
2006-04-02 05:00:00.000 +0200,Mostly Cloudy,rain,9.99,0.81,5.79
2006-04-02 06:00:00.000 +0200,Mostly Cloudy,rain,10.47,0.76,10.41
2006-04-02 07:00:00.000 +0200,Partly Cloudy,rain,8.99,0.87,10.2
2006-04-02 08:00:00.000 +0200,Partly Cloudy,rain,10.08,0.82,7.7
2006-04-02 09:00:00.000 +0200,Mostly Cloudy,rain,12.3,0.71,2.16
2006-04-02 10:00:00.000 +0200,Mostly Cloudy,rain,14.06,0.65,9.01
2006-04-02 11:00:00.000 +0200,Mostly Cloudy,rain,15.04,0.65,6.86
2006-04-02 12:00:00.000 +0200,Mostly Cloudy,rain,16.28,0.69,11.45
2006-04-02 13:00:00.000 +0200,Partly Cloudy,rain,16.47,0.59,6.83
2006-04-02 14:00:00.000 +0200,Partly Cloudy,rain,17.47,0.55,3.32
2006-04-02 15:00:00.000 +0200,Partly Cloudy,rain,17.77,0.49,1.45
2006-04-02 16:00:00.000 +0200,Partly Cloudy,rain,17.82,0.51,8.38
2006-04-02 17:00:00.000 +0200,Partly Cloudy,rain,16.34,0.59,2.53
2006-04-02 18:00:00.000 +0200,Mostly Cloudy,rain,14.17,0.69,8.94
2006-04-02 19:00:00.000 +0200,Partly Cloudy,rain,14.06,0.74,7.12
2006-04-02 20:00:00.000 +0200,Partly Cloudy,rain,12.39,0.78,3.24
2006-04-02 21:00:00.000 +0200,Partly Cloudy,rain,10.12,0.84,2.81
2006-04-02 22:00:00.000 +0200,Partly Cloudy,rain,9.48,0.84,6.14
2006-04-02 23:00:00.000 +0200,Partly Cloudy,rain,9.52,0.88,4.3
2006-04-20 00:00:00.000 +0200,Partly Cloudy,rain,11.93,0.9,2.73
2006-04-20 01:00:00.000 +0200,Foggy,rain,10.86,0.89,4.87
2006-04-20 02:00:00.000 +0200,Mostly Cloudy,rain,12.26,0.93,2.55
2006-04-20 03:00:00.000 +0200,Foggy,rain,9.77,0.92,5.42
2006-04-20 04:00:00.000 +0200,Foggy,rain,8.25,0.92,6.46
2006-04-20 05:00:00.000 +0200,Foggy,rain,10.3,0.93,5.32
2006-04-20 06:00:00.000 +0200,Foggy,rain,10.22,0.97,1.95
2006-04-20 07:00:00.000 +0200,Foggy,rain,10.26,0.97,0.04
2006-04-20 08:00:00.000 +0200,Foggy,rain,11.34,0.96,2.45
2006-04-20 09:00:00.000 +0200,Foggy,rain,12.34,0.97,1.95
2006-04-20 10:00:00.000 +0200,Overcast,rain,14.01,0.9,7.8
2006-04-20 11:00:00.000 +0200,Partly Cloudy,rain,15.72,0.8,1.99
2006-04-20 12:00:00.000 +0200,Partly Cloudy,rain,15.17,0.84,2.98
2006-04-20 13:00:00.000 +0200,Partly Cloudy,rain,15.17,0.8,7.3
2006-04-20 14:00:00.000 +0200,Overcast,rain,14.37,0.85,10.26
2006-04-20 15:00:00.000 +0200,Mostly Cloudy,rain,16.12,0.79,6.37
2006-04-20 16:00:00.000 +0200,Overcast,rain,15.13,0.84,7.41
2006-04-20 17:00:00.000 +0200,Overcast,rain,14.04,0.87,6.98
2006-04-20 18:00:00.000 +0200,Overcast,rain,13.02,0.93,11.18
2006-04-20 19:00:00.000 +0200,Overcast,rain,12.99,0.93,4.98
2006-04-20 20:00:00.000 +0200,Overcast,rain,12.5,0.96,2.05
2006-04-20 21:00:00.000 +0200,Clear,rain,12.37,0.97,7.75
2006-04-20 22:00:00.000 +0200,Mostly Cloudy,rain,12.32,0.94,5.9
2006-04-20 23:00:00.000 +0200,Mostly Cloudy,rain,11.35,0.94,2.47
2006-04-21 00:00:00.000 +0200,Mostly Cloudy,rain,11.63,0.94,2.86
2006-04-21 01:00:00.000 +0200,Foggy,rain,11.64,0.94,5.69
2006-04-21 02:00:00.000 +0200,Foggy,rain,9.54,0.94,5.67
2006-04-21 03:00:00.000 +0200,Overcast,rain,11.54,0.94,5.98
2006-04-21 04:00:00.000 +0200,Overcast,rain,11.49,0.94,6.14
2006-04-21 05:00:00.000 +0200,Overcast,rain,11.63,0.94,6.12
2006-04-21 06:00:00.000 +0200,Foggy,rain,12.05,0.91,4.53
2006-04-21 07:00:00.000 +0200,Foggy,rain,12.07,0.98,9.36
2006-04-21 08:00:00.000 +0200,Foggy,rain,12.73,0.94,7.36
2006-04-21 09:00:00.000 +0200,Overcast,rain,12.86,0.94,7.67
2006-04-21 10:00:00.000 +0200,Overcast,rain,13.94,0.88,7.62
2006-04-21 11:00:00.000 +0200,Overcast,rain,13.27,0.92,10.08
2006-04-21 12:00:00.000 +0200,Mostly Cloudy,rain,15.17,0.84,7.85
2006-04-21 13:00:00.000 +0200,Partly Cloudy,rain,17.34,0.73,6.86
2006-04-21 14:00:00.000 +0200,Partly Cloudy,rain,16.42,0.74,13.05
2006-04-21 15:00:00.000 +0200,Partly Cloudy,rain,17.48,0.72,13.32
2006-04-21 16:00:00.000 +0200,Mostly Cloudy,rain,15.37,0.74,7.98
2006-04-21 17:00:00.000 +0200,Partly Cloudy,rain,17.56,0.7,4.98
2006-04-21 18:00:00.000 +0200,Partly Cloudy,rain,16.32,0.75,10.86
2006-04-21 19:00:00.000 +0200,Partly Cloudy,rain,15.18,0.8,3.39
2006-04-21 20:00:00.000 +0200,Partly Cloudy,rain,14.09,0.86,0.84
2006-04-21 21:00:00.000 +0200,Partly Cloudy,rain,12.27,0.9,0.36
2006-04-21 22:00:00.000 +0200,Foggy,rain,11.19,0.93,4.55
2006-04-21 23:00:00.000 +0200,Foggy,rain,11.19,0.93,3.08
2006-04-22 00:00:00.000 +0200,Foggy,rain,9.98,0.94,3.06
2006-04-22 01:00:00.000 +0200,Clear,rain,9.46,0.94,6.12
2006-04-22 02:00:00.000 +0200,Clear,rain,9.96,0.94,2.94
2006-04-22 03:00:00.000 +0200,Foggy,rain,8.37,0.97,3.02
2006-04-22 04:00:00.000 +0200,Foggy,rain,8.97,0.94,2.32
2006-04-22 05:00:00.000 +0200,Foggy,rain,8.92,0.94,3.64
2006-04-22 06:00:00.000 +0200,Foggy,rain,7.26,0.98,1.55
2006-04-22 07:00:00.000 +0200,Foggy,rain,8.95,0.97,3.18
2006-04-22 08:00:00.000 +0200,Foggy,rain,11.28,0.91,2.58
2006-04-22 09:00:00.000 +0200,Mostly Cloudy,rain,12.49,0.96,3.13
2006-04-22 10:00:00.000 +0200,Mostly Cloudy,rain,14.24,0.86,4.58
2006-04-22 11:00:00.000 +0200,Partly Cloudy,rain,17.2,0.7,2.76
2006-04-22 12:00:00.000 +0200,Partly Cloudy,rain,19.04,0.62,3.9
2006-04-22 13:00:00.000 +0200,Partly Cloudy,rain,18.02,0.66,3.79
2006-04-22 14:00:00.000 +0200,Partly Cloudy,rain,20.08,0.51,0.92
2006-04-22 15:00:00.000 +0200,Partly Cloudy,rain,20.17,0.6,8.76
2006-04-22 16:00:00.000 +0200,Partly Cloudy,rain,20.17,0.54,9.18
2006-04-22 17:00:00.000 +0200,Partly Cloudy,rain,20.18,0.56,7.19
2006-04-22 18:00:00.000 +0200,Partly Cloudy,rain,19.19,0.61,8.83
2006-04-22 19:00:00.000 +0200,Partly Cloudy,rain,17.55,0.6,7.27
2006-04-22 20:00:00.000 +0200,Partly Cloudy,rain,15.67,0.72,0.22
2006-04-22 21:00:00.000 +0200,Clear,rain,12.59,0.89,3.64
2006-04-22 22:00:00.000 +0200,Clear,rain,12.34,0.87,1.23
2006-04-22 23:00:00.000 +0200,Clear,rain,11.52,0.9,2.66
2006-04-23 00:00:00.000 +0200,Clear,rain,10.66,0.93,5.74
2006-04-23 01:00:00.000 +0200,Clear,rain,10.57,0.91,2.78
2006-04-23 02:00:00.000 +0200,Partly Cloudy,rain,10.35,0.93,5
2006-04-23 03:00:00.000 +0200,Clear,rain,9.46,0.94,1.23
2006-04-23 04:00:00.000 +0200,Foggy,rain,8.41,0.94,2.92
2006-04-23 05:00:00.000 +0200,Foggy,rain,8.91,0.94,3.1
2006-04-23 06:00:00.000 +0200,Foggy,rain,8.83,0.91,6.04
2006-04-23 07:00:00.000 +0200,Partly Cloudy,rain,12.03,0.91,10.97
2006-04-23 08:00:00.000 +0200,Partly Cloudy,rain,14.62,0.82,1.41
2006-04-23 09:00:00.000 +0200,Partly Cloudy,rain,18.83,0.66,2.92
2006-04-23 10:00:00.000 +0200,Partly Cloudy,rain,20.13,0.58,6.95
2006-04-23 11:00:00.000 +0200,Partly Cloudy,rain,21.14,0.53,6.19
2006-04-23 12:00:00.000 +0200,Partly Cloudy,rain,20.84,0.44,6.2
2006-04-23 13:00:00.000 +0200,Partly Cloudy,rain,22.42,0.46,7.23
2006-04-23 14:00:00.000 +0200,Partly Cloudy,rain,22.21,0.48,6.16
2006-04-23 15:00:00.000 +0200,Partly Cloudy,rain,22.83,0.36,0.71
2006-04-23 16:00:00.000 +0200,Partly Cloudy,rain,22.88,0.35,4.88
2006-04-23 17:00:00.000 +0200,Partly Cloudy,rain,21.32,0.39,6.98
2006-04-23 18:00:00.000 +0200,Partly Cloudy,rain,20.28,0.43,1.18
2006-04-23 19:00:00.000 +0200,Partly Cloudy,rain,18.11,0.66,0.02
2006-04-23 20:00:00.000 +0200,Partly Cloudy,rain,17.52,0.63,0.23
2006-04-23 21:00:00.000 +0200,Partly Cloudy,rain,14.06,0.8,-0.3
2006-04-23 22:00:00.000 +0200,Partly Cloudy,rain,13.39,0.87,2.58
2006-04-23 23:00:00.000 +0200,Partly Cloudy,rain,12.42,0.87,2.18
2006-04-24 00:00:00.000 +0200,Partly Cloudy,rain,11.22,0.93,2.87
2006-04-24 01:00:00.000 +0200,Partly Cloudy,rain,10.63,0.93,10.97
2006-04-24 02:00:00.000 +0200,Clear,rain,12.48,0.78,4.32
2006-04-24 03:00:00.000 +0200,Partly Cloudy,rain,9.96,0.94,2.78
2006-04-24 04:00:00.000 +0200,Partly Cloudy,rain,8.97,0.93,1.23
2006-04-24 05:00:00.000 +0200,Partly Cloudy,rain,8.77,0.92,3.34
2006-04-24 06:00:00.000 +0200,Foggy,rain,7.79,0.98,-0.3
2006-04-24 07:00:00.000 +0200,Clear,rain,11.01,0.97,1.31
2006-04-24 08:00:00.000 +0200,Clear,rain,14.94,0.8,2.36
2006-04-24 09:00:00.000 +0200,Clear,rain,18.9,0.63,1.23
2006-04-24 10:00:00.000 +0200,Clear,rain,21.19,0.47,4.58
2006-04-24 11:00:00.000 +0200,Partly Cloudy,rain,22.13,0.47,3.98
2006-04-24 12:00:00.000 +0200,Partly Cloudy,rain,22.93,0.45,3.32
2006-04-24 13:00:00.000 +0200,Partly Cloudy,rain,23.02,0.35,4.26
2006-04-24 14:00:00.000 +0200,Partly Cloudy,rain,24.02,0.35,6
2006-04-24 15:00:00.000 +0200,Partly Cloudy,rain,24.01,0.38,2.26
2006-04-24 16:00:00.000 +0200,Partly Cloudy,rain,24.03,0.35,4.05
2006-04-24 17:00:00.000 +0200,Partly Cloudy,rain,24.02,0.3,0.88
2006-04-24 18:00:00.000 +0200,Partly Cloudy,rain,22.92,0.42,2.82
2006-04-24 19:00:00.000 +0200,Partly Cloudy,rain,21.33,0.46,0.1
2006-04-24 20:00:00.000 +0200,Partly Cloudy,rain,19.18,0.49,2.39
2006-04-24 21:00:00.000 +0200,Partly Cloudy,rain,17.16,0.61,1.28
2006-04-24 22:00:00.000 +0200,Clear,rain,15.01,0.7,3.45
2006-04-24 23:00:00.000 +0200,Clear,rain,13.18,0.85,3.11
2006-04-25 00:00:00.000 +0200,Clear,rain,12.81,0.87,2.95
2006-04-25 01:00:00.000 +0200,Clear,rain,12.23,0.87,2.87
2006-04-25 02:00:00.000 +0200,Clear,rain,11.91,0.82,4.69
2006-04-25 03:00:00.000 +0200,Clear,rain,12.12,0.78,5.96
2006-04-25 04:00:00.000 +0200,Clear,rain,12.14,0.78,6.12
2006-04-25 05:00:00.000 +0200,Partly Cloudy,rain,10.73,0.84,9.41
2006-04-25 06:00:00.000 +0200,Clear,rain,10.01,0.97,8.84
2006-04-25 07:00:00.000 +0200,Mostly Cloudy,rain,12.66,0.88,7.44
2006-04-25 08:00:00.000 +0200,Partly Cloudy,rain,15.11,0.76,8.46
2006-04-25 09:00:00.000 +0200,Partly Cloudy,rain,17.44,0.72,11.89
2006-04-25 10:00:00.000 +0200,Partly Cloudy,rain,19.2,0.65,12.32
2006-04-25 11:00:00.000 +0200,Partly Cloudy,rain,21.36,0.55,9.62
2006-04-25 12:00:00.000 +0200,Partly Cloudy,rain,22.51,0.52,11.15
2006-04-25 13:00:00.000 +0200,Mostly Cloudy,rain,23.04,0.48,8.25
2006-04-25 14:00:00.000 +0200,Mostly Cloudy,rain,24.03,0.45,11
2006-04-25 15:00:00.000 +0200,Mostly Cloudy,rain,24.06,0.45,8.01
2006-04-25 16:00:00.000 +0200,Mostly Cloudy,rain,24.06,0.36,8.28
2006-04-25 17:00:00.000 +0200,Mostly Cloudy,rain,23.21,0.4,10.41
2006-04-25 18:00:00.000 +0200,Mostly Cloudy,rain,22.92,0.42,12.19
2006-04-25 19:00:00.000 +0200,Mostly Cloudy,rain,21.21,0.45,4.92
2006-04-25 20:00:00.000 +0200,Mostly Cloudy,rain,18.29,0.56,4.56
2006-04-25 21:00:00.000 +0200,Mostly Cloudy,rain,16.12,0.7,4.3
2006-04-25 22:00:00.000 +0200,Partly Cloudy,rain,15.57,0.7,6.14
2006-04-25 23:00:00.000 +0200,Partly Cloudy,rain,14.71,0.74,6.45
2006-04-26 00:00:00.000 +0200,Clear,rain,13.41,0.8,3.24
2006-04-26 01:00:00.000 +0200,Clear,rain,12.83,0.81,2.78
2006-04-26 02:00:00.000 +0200,Partly Cloudy,rain,13.89,0.75,5.79
2006-04-26 03:00:00.000 +0200,Partly Cloudy,rain,10.68,0.86,6.14
2006-04-26 04:00:00.000 +0200,Partly Cloudy,rain,10.58,0.9,2.92
2006-04-26 05:00:00.000 +0200,Partly Cloudy,rain,10.39,0.89,3.45
2006-04-26 06:00:00.000 +0200,Clear,rain,10.07,0.9,1.26
2006-04-26 07:00:00.000 +0200,Mostly Cloudy,rain,13.74,0.88,2.4
2006-04-26 08:00:00.000 +0200,Mostly Cloudy,rain,16.84,0.72,6.95
2006-04-26 09:00:00.000 +0200,Mostly Cloudy,rain,18.94,0.63,3.11
2006-04-26 10:00:00.000 +0200,Mostly Cloudy,rain,21.26,0.57,4.3
2006-04-26 11:00:00.000 +0200,Mostly Cloudy,rain,22.69,0.51,4.13
2006-04-26 12:00:00.000 +0200,Mostly Cloudy,rain,22.99,0.46,7.36
2006-04-26 13:00:00.000 +0200,Mostly Cloudy,rain,24.11,0.45,9.36
2006-04-26 14:00:00.000 +0200,Mostly Cloudy,rain,24.11,0.33,7.7
2006-04-26 15:00:00.000 +0200,Mostly Cloudy,rain,24.08,0.42,8.99
2006-04-26 16:00:00.000 +0200,Mostly Cloudy,rain,25.14,0.3,3.29
2006-04-26 17:00:00.000 +0200,Mostly Cloudy,rain,24.18,0.33,4.66
2006-04-26 18:00:00.000 +0200,Mostly Cloudy,rain,22.48,0.43,9.18
2006-04-26 19:00:00.000 +0200,Mostly Cloudy,rain,21.31,0.5,3.39
2006-04-26 20:00:00.000 +0200,Mostly Cloudy,rain,18.36,0.6,5.91
2006-04-26 21:00:00.000 +0200,Mostly Cloudy,rain,17.3,0.65,14.19
2006-04-26 22:00:00.000 +0200,Partly Cloudy,rain,16.09,0.73,2.81
2006-04-26 23:00:00.000 +0200,Clear,rain,16.06,0.77,11.98
2006-04-27 00:00:00.000 +0200,Mostly Cloudy,rain,15.54,0.7,13.55
2006-04-27 01:00:00.000 +0200,Partly Cloudy,rain,14.47,0.73,10.7
2006-04-27 02:00:00.000 +0200,Mostly Cloudy,rain,13.71,0.88,9.68
2006-04-27 03:00:00.000 +0200,Partly Cloudy,rain,12.92,0.8,5.95
2006-04-27 04:00:00.000 +0200,Partly Cloudy,rain,12.85,0.81,3.05
2006-04-27 05:00:00.000 +0200,Partly Cloudy,rain,11.52,0.9,5.93
2006-04-27 06:00:00.000 +0200,Partly Cloudy,rain,12.43,0.84,2.16
2006-04-27 07:00:00.000 +0200,Mostly Cloudy,rain,15.01,0.76,9.99
2006-04-27 08:00:00.000 +0200,Mostly Cloudy,rain,15.99,0.72,9.99
2006-04-27 09:00:00.000 +0200,Mostly Cloudy,rain,17.33,0.7,11.76
2006-04-27 10:00:00.000 +0200,Mostly Cloudy,rain,17.93,0.71,7.17
2006-04-27 11:00:00.000 +0200,Mostly Cloudy,rain,18.02,0.7,9.79
2006-04-27 12:00:00.000 +0200,Mostly Cloudy,rain,19.16,0.65,8.8
2006-04-27 13:00:00.000 +0200,Mostly Cloudy,rain,20.24,0.65,7.22
2006-04-27 14:00:00.000 +0200,Mostly Cloudy,rain,20.36,0.6,3.6
2006-04-27 15:00:00.000 +0200,Mostly Cloudy,rain,21.31,0.6,4.34
2006-04-27 16:00:00.000 +0200,Overcast,rain,21.36,0.65,4.59
2006-04-27 17:00:00.000 +0200,Overcast,rain,20.33,0.64,6.91
2006-04-27 18:00:00.000 +0200,Overcast,rain,19.18,0.69,7.35
2006-04-27 19:00:00.000 +0200,Mostly Cloudy,rain,18.04,0.75,10.28
2006-04-27 20:00:00.000 +0200,Mostly Cloudy,rain,15.59,0.8,20.31
2006-04-27 21:00:00.000 +0200,Mostly Cloudy,rain,14.24,0.87,8.14
