Date,Summary,Precip Type,Temperature (C),Humidity,Wind Speed (km/h)
2006-04-27 22:00:00.000 +0200,Mostly Cloudy,rain,14.64,0.84,10.78
2006-04-27 23:00:00.000 +0200,Mostly Cloudy,rain,14.24,0.84,3.37
2006-04-28 00:00:00.000 +0200,Mostly Cloudy,rain,13.5,0.88,3.21
2006-04-28 01:00:00.000 +0200,Mostly Cloudy,rain,13.53,0.88,3.05
2006-04-28 02:00:00.000 +0200,Partly Cloudy,rain,11.69,0.72,5.17
2006-04-28 03:00:00.000 +0200,Mostly Cloudy,rain,14.52,0.81,10.47
2006-04-28 04:00:00.000 +0200,Mostly Cloudy,rain,14.02,0.84,10.39
2006-04-28 05:00:00.000 +0200,Mostly Cloudy,rain,13.5,0.88,10.02
2006-04-28 06:00:00.000 +0200,Overcast,rain,13.97,0.88,7.64
2006-04-28 07:00:00.000 +0200,Mostly Cloudy,rain,15.01,0.82,10.97
2006-04-28 08:00:00.000 +0200,Mostly Cloudy,rain,16.03,0.72,10.37
2006-04-28 09:00:00.000 +0200,Mostly Cloudy,rain,17.23,0.63,19.6
2006-04-28 10:00:00.000 +0200,Mostly Cloudy,rain,18.85,0.56,19.12
2006-04-28 11:00:00.000 +0200,Mostly Cloudy,rain,19.06,0.58,16.75
2006-04-28 12:00:00.000 +0200,Mostly Cloudy,rain,20.09,0.52,16.57
2006-04-28 13:00:00.000 +0200,Mostly Cloudy,rain,21.21,0.48,17.04
2006-04-28 14:00:00.000 +0200,Mostly Cloudy,rain,21.19,0.44,21.66
2006-04-28 15:00:00.000 +0200,Partly Cloudy,rain,21.28,0.41,19.52
2006-04-28 16:00:00.000 +0200,Partly Cloudy,rain,21.33,0.39,16.17
2006-04-28 17:00:00.000 +0200,Partly Cloudy,rain,20.2,0.43,13.5
2006-04-28 18:00:00.000 +0200,Mostly Cloudy,rain,19.13,0.49,9.49
2006-04-28 19:00:00.000 +0200,Mostly Cloudy,rain,17.95,0.57,13.76
2006-04-28 20:00:00.000 +0200,Mostly Cloudy,rain,16.36,0.64,10.99
2006-04-28 21:00:00.000 +0200,Partly Cloudy,rain,15.08,0.7,13.64
2006-04-28 22:00:00.000 +0200,Mostly Cloudy,rain,14.57,0.63,10.73
2006-04-28 23:00:00.000 +0200,Partly Cloudy,rain,14.04,0.58,10.5
2006-04-29 00:00:00.000 +0200,Partly Cloudy,rain,12.42,0.63,10.87
2006-04-29 01:00:00.000 +0200,Partly Cloudy,rain,11.86,0.64,10.6
2006-04-29 02:00:00.000 +0200,Mostly Cloudy,rain,10.93,0.6,12.89
2006-04-29 03:00:00.000 +0200,Partly Cloudy,rain,10.24,0.71,10.65
2006-04-29 04:00:00.000 +0200,Partly Cloudy,rain,10.73,0.69,10.81
2006-04-29 05:00:00.000 +0200,Partly Cloudy,rain,10.71,0.67,13.22
2006-04-29 06:00:00.000 +0200,Mostly Cloudy,rain,10.17,0.69,15.28
2006-04-29 07:00:00.000 +0200,Mostly Cloudy,rain,11.26,0.69,21.23
2006-04-29 08:00:00.000 +0200,Partly Cloudy,rain,12.99,0.65,22.66
2006-04-29 09:00:00.000 +0200,Clear,rain,15.15,0.58,26.18
2006-04-29 10:00:00.000 +0200,Mostly Cloudy,rain,15.26,0.57,26.43
2006-04-29 11:00:00.000 +0200,Mostly Cloudy,rain,16.37,0.54,23.06
2006-04-29 12:00:00.000 +0200,Mostly Cloudy,rain,17.9,0.44,27.76
2006-04-29 13:00:00.000 +0200,Mostly Cloudy,rain,18.04,0.44,27.6
2006-04-29 14:00:00.000 +0200,Mostly Cloudy,rain,18.96,0.39,25.44
2006-04-29 15:00:00.000 +0200,Mostly Cloudy,rain,18.09,0.41,26.06
2006-04-29 16:00:00.000 +0200,Mostly Cloudy,rain,18.06,0.49,24.75
2006-04-29 17:00:00.000 +0200,Mostly Cloudy,rain,17.46,0.45,25.27
2006-04-29 18:00:00.000 +0200,Mostly Cloudy,rain,16.35,0.5,23.03
2006-04-29 19:00:00.000 +0200,Mostly Cloudy,rain,14.22,0.45,19.73
2006-04-29 20:00:00.000 +0200,Mostly Cloudy,rain,13.05,0.53,14.66
2006-04-29 21:00:00.000 +0200,Mostly Cloudy,rain,12.34,0.5,22.64
2006-04-29 22:00:00.000 +0200,Mostly Cloudy,rain,11.79,0.55,19.36
2006-04-29 23:00:00.000 +0200,Mostly Cloudy,rain,11.26,0.57,20.44
2006-04-03 00:00:00.000 +0200,Partly Cloudy,rain,9.32,0.88,5.54
2006-04-03 01:00:00.000 +0200,Partly Cloudy,rain,8.78,0.88,4.95
2006-04-03 02:00:00.000 +0200,Mostly Cloudy,rain,9.29,0.75,12.02
2006-04-03 03:00:00.000 +0200,Partly Cloudy,rain,8.69,0.91,6
2006-04-03 04:00:00.000 +0200,Partly Cloudy,rain,7.61,0.91,1.55
2006-04-03 05:00:00.000 +0200,Partly Cloudy,rain,6.32,0.93,9.38
2006-04-03 06:00:00.000 +0200,Foggy,rain,5.96,0.91,0.13
2006-04-03 07:00:00.000 +0200,Clear,rain,6.03,0.98,-0.16
2006-04-03 08:00:00.000 +0200,Clear,rain,10.51,0.98,0.42
2006-04-03 09:00:00.000 +0200,Partly Cloudy,rain,12.64,0.76,6.96
2006-04-03 10:00:00.000 +0200,Partly Cloudy,rain,13.96,0.75,3.58
2006-04-03 11:00:00.000 +0200,Partly Cloudy,rain,16.08,0.61,4.37
2006-04-03 12:00:00.000 +0200,Partly Cloudy,rain,17.37,0.55,5.17
2006-04-03 13:00:00.000 +0200,Partly Cloudy,rain,17.94,0.48,2.37
2006-04-03 14:00:00.000 +0200,Partly Cloudy,rain,16.53,0.52,3.69
2006-04-03 15:00:00.000 +0200,Partly Cloudy,rain,17.88,0.44,1.37
2006-04-03 16:00:00.000 +0200,Partly Cloudy,rain,17.94,0.43,4.13
2006-04-03 17:00:00.000 +0200,Partly Cloudy,rain,17.4,0.48,5.37
2006-04-03 18:00:00.000 +0200,Partly Cloudy,rain,15.28,0.63,12.44
2006-04-03 19:00:00.000 +0200,Mostly Cloudy,rain,13.11,0.68,3.42
2006-04-03 20:00:00.000 +0200,Mostly Cloudy,rain,12.79,0.72,7.64
2006-04-03 21:00:00.000 +0200,Partly Cloudy,rain,12.29,0.7,9.41
2006-04-03 22:00:00.000 +0200,Partly Cloudy,rain,12.18,0.69,16.69
2006-04-03 23:00:00.000 +0200,Partly Cloudy,rain,10.72,0.72,10.55
2006-04-30 00:00:00.000 +0200,Mostly Cloudy,rain,11.7,0.55,16.69
2006-04-30 01:00:00.000 +0200,Mostly Cloudy,rain,11.12,0.58,16.62
2006-04-30 02:00:00.000 +0200,Mostly Cloudy,rain,11.99,0.58,15.64
2006-04-30 03:00:00.000 +0200,Mostly Cloudy,rain,10.52,0.62,16.35
2006-04-30 04:00:00.000 +0200,Mostly Cloudy,rain,10.4,0.65,13.1
2006-04-30 05:00:00.000 +0200,Mostly Cloudy,rain,9.58,0.7,13.08
2006-04-30 06:00:00.000 +0200,Mostly Cloudy,rain,9.87,0.66,12.53
2006-04-30 07:00:00.000 +0200,Mostly Cloudy,rain,11.03,0.65,10.84
2006-04-30 08:00:00.000 +0200,Mostly Cloudy,rain,11.76,0.64,6.88
2006-04-30 09:00:00.000 +0200,Mostly Cloudy,rain,14.04,0.53,21.26
2006-04-30 10:00:00.000 +0200,Mostly Cloudy,rain,15.13,0.52,17.01
2006-04-30 11:00:00.000 +0200,Mostly Cloudy,rain,16.14,0.45,24.22
2006-04-30 12:00:00.000 +0200,Mostly Cloudy,rain,15.33,0.49,20.07
2006-04-30 13:00:00.000 +0200,Mostly Cloudy,rain,16.31,0.42,14.14
2006-04-30 14:00:00.000 +0200,Partly Cloudy,rain,17.4,0.41,17.72
2006-04-30 15:00:00.000 +0200,Partly Cloudy,rain,17.88,0.41,15.53
2006-04-30 16:00:00.000 +0200,Partly Cloudy,rain,17.9,0.36,16.94
2006-04-30 17:00:00.000 +0200,Partly Cloudy,rain,17.36,0.37,16.57
2006-04-30 18:00:00.000 +0200,Mostly Cloudy,rain,17.3,0.36,15.01
2006-04-30 19:00:00.000 +0200,Mostly Cloudy,rain,15.12,0.43,20.61
2006-04-30 20:00:00.000 +0200,Mostly Cloudy,rain,14.03,0.45,13.05
2006-04-30 21:00:00.000 +0200,Mostly Cloudy,rain,12.47,0.55,9.13
2006-04-30 22:00:00.000 +0200,Mostly Cloudy,rain,12.39,0.57,6.48
2006-04-30 23:00:00.000 +0200,Mostly Cloudy,rain,12.89,0.54,14.11
2006-04-04 00:00:00.000 +0200,Partly Cloudy,rain,9.63,0.74,6.78
2006-04-04 01:00:00.000 +0200,Mostly Cloudy,rain,10.07,0.69,14.13
2006-04-04 02:00:00.000 +0200,Partly Cloudy,rain,5.01,0.89,0.71
2006-04-04 03:00:00.000 +0200,Partly Cloudy,rain,8.02,0.76,11.37
2006-04-04 04:00:00.000 +0200,Partly Cloudy,rain,7.48,0.8,14.32
2006-04-04 05:00:00.000 +0200,Mostly Cloudy,rain,8.07,0.8,11.55
2006-04-04 06:00:00.000 +0200,Overcast,rain,8.92,0.82,14.19
2006-04-04 07:00:00.000 +0200,Mostly Cloudy,rain,8.89,0.82,23.03
2006-04-04 08:00:00.000 +0200,Overcast,rain,7.99,0.87,26.54
2006-04-04 09:00:00.000 +0200,Overcast,rain,7.9,0.94,22.48
2006-04-04 10:00:00.000 +0200,Overcast,rain,7.92,0.93,13.92
2006-04-04 11:00:00.000 +0200,Overcast,rain,8.04,0.93,9.47
2006-04-04 12:00:00.000 +0200,Overcast,rain,8.18,0.92,15.48
2006-04-04 13:00:00.000 +0200,Overcast,rain,10.33,0.79,11.02
2006-04-04 14:00:00.000 +0200,Overcast,rain,11.46,0.72,3.9
2006-04-04 15:00:00.000 +0200,Mostly Cloudy,rain,12.55,0.68,1
2006-04-04 16:00:00.000 +0200,Partly Cloudy,rain,13.02,0.65,3.39
2006-04-04 17:00:00.000 +0200,Partly Cloudy,rain,12.65,0.6,6.11
2006-04-04 18:00:00.000 +0200,Partly Cloudy,rain,12.48,0.67,9.5
2006-04-04 19:00:00.000 +0200,Partly Cloudy,rain,10.33,0.73,8.1
2006-04-04 20:00:00.000 +0200,Partly Cloudy,rain,9.33,0.76,9.22
2006-04-04 21:00:00.000 +0200,Clear,rain,7.93,0.85,7.07
2006-04-04 22:00:00.000 +0200,Clear,rain,6.78,0.89,5.5
2006-04-04 23:00:00.000 +0200,Clear,rain,6.22,0.89,5.98
2006-04-05 00:00:00.000 +0200,Partly Cloudy,rain,5.43,0.93,5.59
2006-04-05 01:00:00.000 +0200,Clear,rain,4.46,0.93,10.62
2006-04-05 02:00:00.000 +0200,Mostly Cloudy,rain,9.37,0.87,3.34
2006-04-05 03:00:00.000 +0200,Partly Cloudy,rain,4.36,0.9,5.77
2006-04-05 04:00:00.000 +0200,Partly Cloudy,rain,3.32,0.9,5.77
2006-04-05 05:00:00.000 +0200,Partly Cloudy,rain,4.01,0.9,5.59
2006-04-05 06:00:00.000 +0200,Foggy,rain,2.81,0.94,7.67
2006-04-05 07:00:00.000 +0200,Foggy,rain,3.92,0.98,4.98
2006-04-05 08:00:00.000 +0200,Clear,rain,6.98,0.91,8.81
2006-04-05 09:00:00.000 +0200,Mostly Cloudy,rain,9.04,0.86,15.38
2006-04-05 10:00:00.000 +0200,Mostly Cloudy,rain,11.31,0.77,20.4
2006-04-05 11:00:00.000 +0200,Mostly Cloudy,rain,12.95,0.68,19.86
2006-04-05 12:00:00.000 +0200,Mostly Cloudy,rain,14.06,0.61,23.67
2006-04-05 13:00:00.000 +0200,Mostly Cloudy,rain,15.08,0.49,23.66
2006-04-05 14:00:00.000 +0200,Overcast,rain,14.13,0.55,22.38
2006-04-05 15:00:00.000 +0200,Mostly Cloudy,rain,15.12,0.49,26.47
2006-04-05 16:00:00.000 +0200,Mostly Cloudy,rain,15.14,0.52,20.58
2006-04-05 17:00:00.000 +0200,Overcast,rain,15.19,0.48,16.89
2006-04-05 18:00:00.000 +0200,Overcast,rain,15.05,0.49,13.82
2006-04-05 19:00:00.000 +0200,Overcast,rain,13.92,0.57,10.83
2006-04-05 20:00:00.000 +0200,Overcast,rain,13.02,0.62,11.39
2006-04-05 21:00:00.000 +0200,Overcast,rain,13.94,0.57,13.93
2006-04-05 22:00:00.000 +0200,Overcast,rain,12.86,0.67,5.96
2006-04-05 23:00:00.000 +0200,Overcast,rain,12.75,0.72,17.83
2006-04-06 00:00:00.000 +0200,Overcast,rain,11.79,0.78,11.02
2006-04-06 01:00:00.000 +0200,Overcast,rain,10.73,0.86,6.25
2006-04-06 02:00:00.000 +0200,Overcast,rain,5.77,0.89,8.43
2006-04-06 03:00:00.000 +0200,Overcast,rain,10.15,0.9,6.32
2006-04-06 04:00:00.000 +0200,Overcast,rain,10.08,0.91,2.29
2006-04-06 05:00:00.000 +0200,Overcast,rain,9.88,0.93,5.16
2006-04-06 06:00:00.000 +0200,Overcast,rain,8.76,0.97,4.43
2006-04-06 07:00:00.000 +0200,Overcast,rain,7.65,0.93,20.05
2006-04-06 08:00:00.000 +0200,Overcast,rain,7.33,0.91,13.55
2006-04-06 09:00:00.000 +0200,Overcast,rain,6.14,0.9,23.32
2006-04-06 10:00:00.000 +0200,Overcast,rain,6.19,0.83,21.79
2006-04-06 11:00:00.000 +0200,Overcast,rain,6.22,0.8,21.87
2006-04-06 12:00:00.000 +0200,Overcast,rain,6.17,0.84,17.46
2006-04-06 13:00:00.000 +0200,Overcast,rain,6.14,0.91,17.15
2006-04-06 14:00:00.000 +0200,Overcast,rain,6.99,0.91,22.16
2006-04-06 15:00:00.000 +0200,Overcast,rain,7.16,0.84,15.82
2006-04-06 16:00:00.000 +0200,Overcast,rain,6.14,0.91,20.16
2006-04-06 17:00:00.000 +0200,Overcast,rain,6.17,0.91,20.84
2006-04-06 18:00:00.000 +0200,Overcast,rain,5.14,0.91,20.39
2006-04-06 19:00:00.000 +0200,Overcast,rain,5.12,0.9,13.72
2006-04-06 20:00:00.000 +0200,Overcast,rain,5.13,0.91,14.64
2006-04-06 21:00:00.000 +0200,Overcast,rain,5.1,0.91,10.83
2006-04-06 22:00:00.000 +0200,Overcast,rain,5.08,0.91,13.82
2006-04-06 23:00:00.000 +0200,Overcast,rain,5.03,0.85,15.64
2006-04-07 00:00:00.000 +0200,Overcast,rain,4.57,0.9,13.67
2006-04-07 01:00:00.000 +0200,Overcast,rain,4.54,0.9,14.03
2006-04-07 02:00:00.000 +0200,Clear,rain,4.11,0.81,11.86
2006-04-07 03:00:00.000 +0200,Overcast,rain,5.01,0.84,13.5
2006-04-07 04:00:00.000 +0200,Overcast,rain,4.98,0.81,10.58
2006-04-07 05:00:00.000 +0200,Overcast,rain,4.49,0.87,13.1
2006-04-07 06:00:00.000 +0200,Overcast,rain,4.94,0.84,16.59
2006-04-07 07:00:00.000 +0200,Overcast,rain,4.91,0.81,15.04
2006-04-07 08:00:00.000 +0200,Mostly Cloudy,rain,5.04,0.82,17.88
2006-04-07 09:00:00.000 +0200,Mostly Cloudy,rain,7.3,0.63,17.07
2006-04-07 10:00:00.000 +0200,Partly Cloudy,rain,7.88,0.65,15.96
2006-04-07 11:00:00.000 +0200,Mostly Cloudy,rain,8.83,0.62,12.61
2006-04-07 12:00:00.000 +0200,Mostly Cloudy,rain,9.08,0.55,20.2
2006-04-07 13:00:00.000 +0200,Partly Cloudy,rain,10.1,0.48,22.92
2006-04-07 14:00:00.000 +0200,Mostly Cloudy,rain,10.19,0.53,18.99
2006-04-07 15:00:00.000 +0200,Partly Cloudy,rain,11.16,0.44,13.96
2006-04-07 16:00:00.000 +0200,Partly Cloudy,rain,10.24,0.4,12.26
2006-04-07 17:00:00.000 +0200,Partly Cloudy,rain,11.11,0.4,9.05
2006-04-07 18:00:00.000 +0200,Partly Cloudy,rain,10.22,0.47,7.36
2006-04-07 19:00:00.000 +0200,Partly Cloudy,rain,8.02,0.55,4.16
2006-04-07 20:00:00.000 +0200,Partly Cloudy,rain,7.43,0.61,2.32
2006-04-07 21:00:00.000 +0200,Partly Cloudy,rain,5.15,0.73,2.76
2006-04-07 22:00:00.000 +0200,Clear,rain,4.03,0.74,5.96
2006-04-07 23:00:00.000 +0200,Partly Cloudy,rain,4.19,0.75,6.04
2006-04-08 00:00:00.000 +0200,Partly Cloudy,rain,3.9,0.8,5.91
2006-04-08 01:00:00.000 +0200,Clear,rain,2.79,0.83,9.99
2006-04-08 02:00:00.000 +0200,Clear,rain,5.17,0.79,5.34
2006-04-08 03:00:00.000 +0200,Clear,rain,2.7,0.83,5.75
2006-04-08 04:00:00.000 +0200,Partly Cloudy,rain,1.68,0.9,5.62
2006-04-08 05:00:00.000 +0200,Partly Cloudy,rain,2.26,0.88,2.94
2006-04-08 06:00:00.000 +0200,Clear,rain,1.06,0.9,1.29
2006-04-08 07:00:00.000 +0200,Clear,rain,1.06,0.9,4.27
2006-04-08 08:00:00.000 +0200,Clear,rain,5.69,0.8,-0.07
2006-04-08 09:00:00.000 +0200,Clear,rain,9.92,0.64,14.19
2006-04-08 10:00:00.000 +0200,Clear,rain,11.17,0.52,1.37
2006-04-08 11:00:00.000 +0200,Partly Cloudy,rain,11.16,0.46,6.64
2006-04-08 12:00:00.000 +0200,Partly Cloudy,rain,12.34,0.41,6.83
2006-04-08 13:00:00.000 +0200,Partly Cloudy,rain,12.95,0.39,8.86
2006-04-08 14:00:00.000 +0200,Partly Cloudy,rain,12.99,0.36,9.28
2006-04-08 15:00:00.000 +0200,Partly Cloudy,rain,13.02,0.38,9.18
2006-04-08 16:00:00.000 +0200,Partly Cloudy,rain,13.99,0.44,10.08
2006-04-08 17:00:00.000 +0200,Partly Cloudy,rain,13.12,0.46,11.9
2006-04-08 18:00:00.000 +0200,Clear,rain,12.48,0.47,12.15
2006-04-08 19:00:00.000 +0200,Clear,rain,10.31,0.55,9.54
2006-04-08 20:00:00.000 +0200,Clear,rain,9.24,0.6,7.35
2006-04-08 21:00:00.000 +0200,Clear,rain,7.93,0.66,9.44
2006-04-08 22:00:00.000 +0200,Clear,rain,7.83,0.63,6.45
2006-04-08 23:00:00.000 +0200,Clear,rain,7.24,0.67,5.91
2006-04-09 00:00:00.000 +0200,Clear,rain,6.12,0.72,6.11
2006-04-09 01:00:00.000 +0200,Clear,rain,5.56,0.74,6.3
2006-04-09 02:00:00.000 +0200,Partly Cloudy,rain,8.34,0.7,13.08
2006-04-09 03:00:00.000 +0200,Clear,rain,3.94,0.8,6.33
2006-04-09 04:00:00.000 +0200,Clear,rain,2.34,0.89,3.18
2006-04-09 05:00:00.000 +0200,Clear,rain,2.12,0.91,5.93
2006-04-09 06:00:00.000 +0200,Clear,rain,2.27,0.9,10.41
2006-04-09 07:00:00.000 +0200,Clear,rain,3.76,0.87,10.42
2006-04-09 08:00:00.000 +0200,Clear,rain,6.21,0.77,11.6
2006-04-09 09:00:00.000 +0200,Partly Cloudy,rain,10.11,0.64,11.18
2006-04-09 10:00:00.000 +0200,Clear,rain,12.34,0.5,17.51
2006-04-09 11:00:00.000 +0200,Clear,rain,13.04,0.48,19.33
2006-04-09 12:00:00.000 +0200,Partly Cloudy,rain,14.08,0.48,20.32
2006-04-09 13:00:00.000 +0200,Partly Cloudy,rain,15.19,0.42,15.78
2006-04-09 14:00:00.000 +0200,Partly Cloudy,rain,16.35,0.41,14.48
2006-04-09 15:00:00.000 +0200,Mostly Cloudy,rain,17.37,0.39,15.8
2006-04-09 16:00:00.000 +0200,Mostly Cloudy,rain,17.39,0.36,15.93
2006-04-09 17:00:00.000 +0200,Overcast,rain,17.49,0.35,13.84
2006-04-09 18:00:00.000 +0200,Mostly Cloudy,rain,17.39,0.36,14.19
2006-04-09 19:00:00.000 +0200,Partly Cloudy,rain,15.19,0.42,9.41
2006-04-09 20:00:00.000 +0200,Partly Cloudy,rain,11.81,0.56,10.08
2006-04-09 21:00:00.000 +0200,Partly Cloudy,rain,11.26,0.59,10.63
2006-04-09 22:00:00.000 +0200,Partly Cloudy,rain,10.13,0.66,10.87
2006-04-09 23:00:00.000 +0200,Partly Cloudy,rain,10.24,0.63,13.32
